model,train/loss,train/mClassAcc,train/mAcc,val/loss,val/mClassAcc,val/mAcc,test/loss,test/mClassAcc,test/mAcc
SimpleCNN,"(2.323148727416992, 2.3031349182128906, 2.3545408248901367, 2.195497751235962, 2.2149817943573, 2.1837894916534424, 2.058302879333496, 2.0624539852142334, 2.3193857669830322, 2.226642370223999)","(0.10112112425267697, 0.10708210596349091, 0.11819024072028697, 0.14257439766079189, 0.15041507594287395, 0.1622858714312315, 0.17727868519723416, 0.18536113798618317, 0.19956596344709396, 0.2219934158027172)","(0.1036, 0.1095, 0.1199, 0.1434, 0.151, 0.1627, 0.1777, 0.1859, 0.2002, 0.2224)","(2.3053886890411377, 2.312398910522461, 2.308795690536499, 2.3034632205963135, 2.1894242763519287, 2.037534236907959, 2.1923999786376953, 2.288851261138916, 1.9765434265136719, 1.8725780248641968)","(0.09904476141091437, 0.10265319549944252, 0.13046395778656006, 0.16570113711059092, 0.177139207161963, 0.18897052919492124, 0.19642971307039261, 0.22143042404204608, 0.2239308868534863, 0.2652150824666023)","(0.0945, 0.0983, 0.1305, 0.1659, 0.1773, 0.1888, 0.1954, 0.2207, 0.2212, 0.2646)",1.9104210222244264,0.2707000013440847,0.2707
DeepCNN,"(2.3521013259887695, 2.0262210369110107, 1.5430856943130493, 1.6961077451705933, 1.2089558839797974, 1.2459620237350464, 1.651864767074585, 1.7301864624023438, 1.49237060546875, 1.4972816705703735)","(0.17896648347377778, 0.2901139110326767, 0.3196601137518883, 0.3337412729859352, 0.35481183379888537, 0.35952783226966856, 0.3735535204410553, 0.3944885715842247, 0.4018119841814041, 0.4148711234331131)","(0.1795, 0.291, 0.3199, 0.3339, 0.3548, 0.36, 0.3742, 0.3946, 0.4022, 0.4151)","(1.741685152053833, 1.6977438926696777, 1.8379313945770264, 1.8751341104507446, 1.3924223184585571, 1.3269132375717163, 1.7445157766342163, 1.6494603157043457, 1.3237971067428589, 1.4057414531707764)","(0.31974007999524473, 0.34277949407696723, 0.34276268184185027, 0.3871674075722694, 0.4076027274131775, 0.4100007385015488, 0.4367946058511734, 0.43075632899999616, 0.4591467261314392, 0.4544531926512718)","(0.3198, 0.3437, 0.3437, 0.3877, 0.4069, 0.4094, 0.4367, 0.43, 0.4582, 0.4534)",1.4910815589904785,0.4615999981760978,0.4616
DeepNormalizedCNN,"(1.6820104122161865, 1.476676344871521, 1.8053014278411865, 1.5258749723434448, 1.2568857669830322, 1.572018027305603, 1.310236930847168, 1.919618010520935, 1.9394088983535767, 1.7523696422576904)","(0.26964321583509443, 0.35977372229099275, 0.3976296380162239, 0.4306232661008835, 0.45526187419891356, 0.4684284120798111, 0.48757093250751493, 0.4956390142440796, 0.5052240431308747, 0.5182825654745102)","(0.2694, 0.3591, 0.3971, 0.4305, 0.4552, 0.4683, 0.4877, 0.4958, 0.5053, 0.5181)","(1.6074765920639038, 2.0802295207977295, 1.790634036064148, 1.5357568264007568, 2.0021347999572754, 1.1910679340362549, 1.2374591827392578, 1.0546878576278687, 1.1455804109573364, 0.8948355913162231)","(0.3093743145465851, 0.3642546094954014, 0.397245366871357, 0.4167430028319359, 0.43072476238012314, 0.5262530267238616, 0.4338057413697243, 0.5050700023770333, 0.48168287351727485, 0.5214106798171997)","(0.3088, 0.365, 0.3959, 0.4177, 0.4313, 0.525, 0.4325, 0.5051, 0.4828, 0.5201)",1.3207285373687745,0.5221999973058701,0.5222
VisionTransformerShallow,"(2.629920244216919, 2.370744228363037, 2.4090781211853027, 2.287522554397583, 2.30540132522583, 2.0981478691101074, 2.1215498447418213, 2.2669289112091064, 2.0760233402252197, 2.3498308658599854)","(0.13320706114172937, 0.1321685440838337, 0.13302063196897507, 0.14832704663276672, 0.15079349726438523, 0.16486187726259233, 0.15784507989883423, 0.16644862070679664, 0.17185527682304383, 0.166059223562479)","(0.1338, 0.1326, 0.1337, 0.1493, 0.1515, 0.1658, 0.1595, 0.1682, 0.1731, 0.1675)","(2.2052104473114014, 2.5657079219818115, 2.481100559234619, 2.2487733364105225, 2.048383951187134, 1.9462593793869019, 2.002800941467285, 1.7123414278030396, 2.422679901123047, 2.2321791648864746)","(0.16647931300103663, 0.17190217562019824, 0.2068159323418513, 0.21335236988961698, 0.22942585907876492, 0.20652131792157888, 0.22305616438388826, 0.2216088334331289, 0.22206787774339318, 0.22881260020658373)","(0.1666, 0.1715, 0.2074, 0.2147, 0.2294, 0.2065, 0.2223, 0.2211, 0.2224, 0.2296)",2.094614607620239,0.2331999991089105,0.2332
VisionTransformerDeep,"(2.3038547039031982, 2.317124843597412, 2.3045237064361572, 2.315014362335205, 2.3104612827301025, 2.3023874759674072, 2.2951483726501465, 2.3007750511169434, 2.2910563945770264, 2.3090014457702637)","(0.09769904483109712, 0.09914091788232327, 0.09441838244674727, 0.09956821836531163, 0.09259163197129965, 0.0984343096613884, 0.09925584942102432, 0.09475317597389221, 0.0944185150321573, 0.1000092638656497)","(0.0986, 0.1012, 0.0962, 0.1015, 0.0943, 0.101, 0.1024, 0.0968, 0.0971, 0.1032)","(2.33280348777771, 2.3034708499908447, 2.3084778785705566, 2.3003437519073486, 2.3102240562438965, 2.2965617179870605, 2.3196656703948975, 2.3040153980255127, 2.3026795387268066, 2.307162284851074)","(0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1)","(0.0977, 0.0977, 0.1003, 0.1003, 0.098, 0.0952, 0.098, 0.0952, 0.1003, 0.0952)",2.3029911224365236,0.1,0.1
VisionTransformerDeepResidual,"(241.9098358154297, 164.18954467773438, 103.17784118652344, 144.8090057373047, 144.62176513671875, 62.47578430175781, 58.019554138183594, 63.10444641113281, 44.920536041259766, 50.33196258544922)","(0.17374088019132614, 0.2223655626177788, 0.22239828556776048, 0.2337079107761383, 0.25176211148500444, 0.253832246363163, 0.2502504214644432, 0.25206522941589354, 0.2616273447871208, 0.25984381288290026)","(0.174, 0.2228, 0.2225, 0.2339, 0.252, 0.2539, 0.2503, 0.2521, 0.2619, 0.26)","(499.8027038574219, 135.44236755371094, 189.6961669921875, 62.08654022216797, 98.99097442626953, 129.67127990722656, 49.65971374511719, 78.64408874511719, 86.53435516357422, 39.77867126464844)","(0.16909658249933274, 0.2548723111860454, 0.23908430822193621, 0.27259903848171235, 0.3002059444785118, 0.2986219868063927, 0.31442771926522256, 0.29802570417523383, 0.3082440663129091, 0.33403701782226564)","(0.1695, 0.2545, 0.2378, 0.2731, 0.3008, 0.3, 0.3145, 0.2994, 0.3071, 0.3336)",52.75859902954102,0.3321999996900558,0.3322
ResNet18opt,"(2.289670705795288, 1.894849419593811, 1.8696470260620117, 1.911037802696228, 1.4291123151779175, 1.0582808256149292, 1.3949922323226929, 1.7446547746658325, 1.6089369058609009, 1.005266785621643)","(0.26062999218702315, 0.3624389827251434, 0.4094644770026207, 0.45704734027385713, 0.4817262768745422, 0.5094860911369323, 0.5333919733762741, 0.5632658332586289, 0.5752963155508042, 0.5989196121692657)","(0.2602, 0.3617, 0.4093, 0.4567, 0.4818, 0.5094, 0.5335, 0.5632, 0.5756, 0.5992)","(1.906722068786621, 1.8782955408096313, 1.9240427017211914, 1.3583329916000366, 1.4973900318145752, 1.3212790489196777, 0.7957956790924072, 4.156811714172363, 1.259954571723938, 1.1079347133636475)","(0.3296696126461029, 0.3544305648654699, 0.3351218678988516, 0.4303164675831795, 0.46164339780807495, 0.44396916329860686, 0.5117454290390014, 0.23232960011810064, 0.46573152020573616, 0.5833895653486252)","(0.3305, 0.3551, 0.3357, 0.43, 0.4619, 0.4443, 0.5127, 0.2327, 0.4667, 0.5833)",1.210326997756958,0.5763999968767166,0.5764
SCNN,"(2.0028371810913086, 1.2860000133514404, 1.5365525484085083, 1.8465394973754883, 1.6500916481018066, 1.492071509361267, 1.3525431156158447, 1.6542607545852661, 1.9394114017486572, 1.6064636707305908)","(0.17541077435016633, 0.27095518782734873, 0.3213756173849106, 0.3525543689727783, 0.3783261403441429, 0.3920824497938156, 0.40533124953508376, 0.4120011568069458, 0.4239840269088745, 0.4398297116160393)","(0.1749, 0.2715, 0.322, 0.3529, 0.3789, 0.3924, 0.4058, 0.4121, 0.4243, 0.4401)","(2.2750113010406494, 1.9787406921386719, 1.6430790424346924, 1.6552742719650269, 1.6354649066925049, 2.290498733520508, 1.3679165840148926, 1.5789518356323242, 1.8623725175857544, 1.5304181575775146)","(0.24998638164252043, 0.31178320944309235, 0.37755848094820976, 0.3893149748444557, 0.3961025193333626, 0.42559638768434527, 0.43809096068143843, 0.4393997400999069, 0.44194814674556254, 0.4591868624091148)","(0.2495, 0.3109, 0.3769, 0.3887, 0.3958, 0.4256, 0.438, 0.4381, 0.4419, 0.4588)",1.514489521598816,0.4511999949812889,0.4512
DCNN,"(1.9104232788085938, 1.6794285774230957, 1.9413440227508545, 1.8123488426208496, 1.6116658449172974, 1.7531386613845825, 1.0790473222732544, 1.5305408239364624, 1.437959909439087, 1.0132359266281128)","(0.24951109290122986, 0.35957019925117495, 0.3950773075222969, 0.4208967760205269, 0.44994704723358153, 0.4711180150508881, 0.49769611060619356, 0.5147387325763703, 0.5276186466217041, 0.546167078614235)","(0.2493, 0.3593, 0.3946, 0.4206, 0.4498, 0.4711, 0.498, 0.515, 0.5278, 0.5462)","(1.8431986570358276, 1.8088313341140747, 1.5213286876678467, 1.7560235261917114, 1.388913869857788, 1.0886210203170776, 0.9853305220603943, 1.3291425704956055, 1.1113221645355225, 1.403652548789978)","(0.3711405783891678, 0.38544361740350724, 0.44944109320640563, 0.4614535868167877, 0.4616123214364052, 0.4984587296843529, 0.4990835517644882, 0.5377635002136231, 0.5327243834733963, 0.5514647930860519)","(0.3708, 0.385, 0.4505, 0.4622, 0.4633, 0.4989, 0.4988, 0.5378, 0.5319, 0.5528)",1.2490635957717895,0.5543999999761582,0.5544
DNCNN,"(1.3969931602478027, 1.321134328842163, 1.8082565069198608, 1.475003719329834, 1.8289096355438232, 0.9702338576316833, 1.0946338176727295, 1.2194080352783203, 1.1322816610336304, 1.059194564819336)","(0.3510568171739578, 0.4550129234790802, 0.5048001766204834, 0.541534686088562, 0.5672314941883088, 0.5930437952280044, 0.6071499586105347, 0.6167676240205765, 0.6359789729118347, 0.6462020128965378)","(0.351, 0.4553, 0.5049, 0.5416, 0.5674, 0.5934, 0.6073, 0.617, 0.6362, 0.6463)","(1.4086096286773682, 1.7335660457611084, 1.0490057468414307, 1.5711147785186768, 1.3020943403244019, 1.1427353620529175, 1.5902246236801147, 0.8308466672897339, 1.5283294916152954, 1.0619980096817017)","(0.38377803564071655, 0.3954094462096691, 0.48684209287166597, 0.5128550991415978, 0.5210529714822769, 0.5813188195228577, 0.5405267745256424, 0.579931016266346, 0.5597568392753601, 0.6283609300851822)","(0.3845, 0.394, 0.487, 0.5144, 0.5203, 0.5822, 0.5395, 0.5787, 0.5602, 0.6281)",1.0628448320388797,0.6304999947547912,0.6305
SCNN_opt,"(2.285207748413086, 2.26592755317688, 2.1936721801757812, 2.132324695587158, 1.9768141508102417, 2.067592144012451, 2.1744143962860107, 2.021710157394409, 2.0744519233703613, 2.2368102073669434)","(0.11147743910551071, 0.120272655505687, 0.14447541981935502, 0.16271512093953788, 0.18155049635097384, 0.19407748030498623, 0.21195189747959375, 0.2228030737489462, 0.23218783251941205, 0.23468418493866922)","(0.1124, 0.1212, 0.1455, 0.1642, 0.1824, 0.195, 0.2138, 0.2248, 0.234, 0.237)","(2.309290885925293, 2.1891000270843506, 2.1918277740478516, 2.0019547939300537, 2.2747974395751953, 2.042710065841675, 1.9618124961853027, 2.06059193611145, 1.8678359985351562, 1.8990999460220337)","(0.11042059171013534, 0.16040244163013995, 0.16667590914294123, 0.19952315497212111, 0.20214476403780282, 0.24087292300537227, 0.2406938682310283, 0.2484765864908695, 0.25522230099886656, 0.27091349456459285)","(0.1107, 0.1593, 0.1635, 0.1992, 0.2019, 0.2395, 0.2403, 0.2476, 0.2539, 0.2698)",1.9223265634536744,0.2664999984204769,0.2665
DCNN_opt,"(1.9324854612350464, 1.8493976593017578, 2.2483503818511963, 1.9272195100784302, 1.4265059232711792, 1.6020203828811646, 1.5569640398025513, 1.4183558225631714, 1.1238374710083008, 1.4777793884277344)","(0.1608658220618963, 0.26806542128324506, 0.305061000585556, 0.32699946910142896, 0.3432251334190369, 0.365948224067688, 0.38767134994268415, 0.3947943940758705, 0.40406434237957, 0.418757201731205)","(0.1612, 0.268, 0.3046, 0.3267, 0.3433, 0.3658, 0.3879, 0.3949, 0.4044, 0.4192)","(2.0171828269958496, 1.627102255821228, 1.7050987482070923, 1.584604263305664, 1.6239451169967651, 2.1115942001342773, 1.8098653554916382, 1.1579126119613647, 1.4178422689437866, 1.5026613473892212)","(0.28926125876605513, 0.3656675904989243, 0.37932315096259117, 0.3913742400705814, 0.4259218439459801, 0.431481072306633, 0.4563119515776634, 0.464966344833374, 0.46778530776500704, 0.474175363779068)","(0.2879, 0.3658, 0.381, 0.3917, 0.4267, 0.4312, 0.4572, 0.4649, 0.4688, 0.4744)",1.4450499467849731,0.4809000059962273,0.4809
DNCNN_opt,"(1.811194896697998, 1.3468042612075806, 1.3177413940429688, 1.0937354564666748, 1.6762179136276245, 1.6425760984420776, 1.526200771331787, 1.6384479999542236, 1.0400404930114746, 1.2555320262908936)","(0.27994204461574557, 0.3741248294711113, 0.41459891200065613, 0.4386896759271622, 0.45434496402740476, 0.4779485076665878, 0.4888971775770187, 0.5041239023208618, 0.5066946536302567, 0.5173692554235458)","(0.2804, 0.3742, 0.4149, 0.4389, 0.4544, 0.4781, 0.4891, 0.5044, 0.5073, 0.5178)","(1.8527495861053467, 1.24483323097229, 2.060962677001953, 1.608936071395874, 1.2747859954833984, 1.5781258344650269, 1.3860156536102295, 1.1617515087127686, 1.3619402647018433, 1.1674156188964844)","(0.3822071522474289, 0.40301636680960656, 0.3075166195631027, 0.41833247914910315, 0.44515334665775297, 0.4996522098779678, 0.5151284307241439, 0.5187636256217957, 0.5139599502086639, 0.5488963931798935)","(0.3833, 0.4027, 0.3079, 0.4165, 0.4454, 0.5, 0.5142, 0.5184, 0.5144, 0.5481)",1.241260486984253,0.5436999946832657,0.5437
VTS,"(2.1181819438934326, 2.208814859390259, 2.261986017227173, 2.2806544303894043, 2.3068974018096924, 2.319831371307373, 2.3698322772979736, 2.222480058670044, 2.169658899307251, 2.227092742919922)","(0.15735576748847963, 0.17021648734807968, 0.17365344073623418, 0.15513961017131805, 0.14375176653265953, 0.15222845114767553, 0.1394669396802783, 0.1403234388679266, 0.1508845964446664, 0.16287151239812375)","(0.158, 0.1714, 0.1758, 0.1568, 0.1454, 0.1541, 0.1407, 0.1417, 0.152, 0.1645)","(2.177267551422119, 2.1989474296569824, 2.1056370735168457, 2.2816922664642334, 2.2269043922424316, 2.1913681030273438, 2.2641942501068115, 2.2285494804382324, 2.273526906967163, 2.268070697784424)","(0.1746566466987133, 0.17550271190702915, 0.17765990141779184, 0.16830266565084456, 0.17081832652911544, 0.17087171729654074, 0.14728698860853912, 0.16929497569799423, 0.18167938850820065, 0.20034337593242527)","(0.1746, 0.175, 0.1772, 0.1676, 0.1705, 0.1707, 0.1469, 0.1694, 0.1815, 0.1997)",2.189459047698975,0.2002000001259148,0.2002
VTD,"(2.3089940547943115, 2.3015942573547363, 2.3115954399108887, 2.301558494567871, 2.305182695388794, 2.292192220687866, 2.2961788177490234, 2.2964298725128174, 2.2998294830322266, 2.3065197467803955)","(0.09534702431410551, 0.10189727395772934, 0.09632443115115166, 0.09758870750665664, 0.09783740043640136, 0.0992011621594429, 0.09594914084300399, 0.09487849846482277, 0.0933588795363903, 0.09727763533592224)","(0.0966, 0.1043, 0.0986, 0.1005, 0.1001, 0.1021, 0.0983, 0.0978, 0.0956, 0.1)","(2.290602684020996, 2.2993040084838867, 2.292431116104126, 2.302884578704834, 2.3127729892730713, 2.305663585662842, 2.3055689334869385, 2.3085525035858154, 2.2993409633636475, 2.29962158203125)","(0.1, 0.1, 0.1, 0.10032420074567198, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1)","(0.1003, 0.1003, 0.098, 0.1019, 0.098, 0.0952, 0.098, 0.0952, 0.0952, 0.0952)",2.3028232791900636,0.1,0.1
VTDR,"(283.51019287109375, 87.13569641113281, 152.39614868164062, 65.65150451660156, 72.77445983886719, 70.11324310302734, 109.33894348144531, 80.38615417480469, 55.77097702026367, 58.294612884521484)","(0.17618694007396699, 0.22324654906988145, 0.246627838909626, 0.2563289016485214, 0.25532083213329315, 0.2612697005271912, 0.26951737701892853, 0.2789644986391068, 0.2894496574997902, 0.2898925572633743)","(0.1764, 0.2235, 0.2468, 0.2564, 0.2554, 0.2614, 0.2695, 0.2789, 0.2896, 0.2897)","(108.85936737060547, 289.45330810546875, 88.14041137695312, 47.54875946044922, 69.40997314453125, 96.40235900878906, 74.03520965576172, 107.62840270996094, 61.373531341552734, 71.58230590820312)","(0.23510783007368447, 0.2545979768037796, 0.292465515434742, 0.3085350651293993, 0.3224109973758459, 0.29649446830153464, 0.32099383845925333, 0.3423842653632164, 0.31544739902019503, 0.2780313029885292)","(0.2357, 0.2559, 0.2946, 0.308, 0.322, 0.2979, 0.3217, 0.344, 0.3168, 0.2764)",79.96526865234375,0.2770000033080578,0.277
VTS_opt,"(2.3546736240386963, 2.1943891048431396, 2.3851077556610107, 2.364003896713257, 2.3080644607543945, 2.385078191757202, 2.3559696674346924, 2.2630274295806885, 2.2656259536743164, 2.2772912979125977)","(0.12640102580189705, 0.12614678591489792, 0.14516370743513107, 0.13904035314917565, 0.14779649898409844, 0.13748373612761497, 0.14144962802529334, 0.15038135796785354, 0.16229112222790718, 0.15649262741208075)","(0.1269, 0.1263, 0.1462, 0.1402, 0.1489, 0.1387, 0.1423, 0.1513, 0.163, 0.1572)","(2.214358329772949, 2.4245994091033936, 2.1558876037597656, 2.148102283477783, 2.3239359855651855, 2.220182418823242, 2.102621555328369, 2.0782876014709473, 2.003948926925659, 1.9447565078735352)","(0.16415790114551781, 0.20830183802172542, 0.17977575371041893, 0.17011141339316965, 0.18608767541591079, 0.20957096080528573, 0.19868778437376022, 0.2054246688261628, 0.22218174748122693, 0.21182993240654469)","(0.1651, 0.2074, 0.18, 0.1702, 0.1859, 0.2099, 0.1991, 0.205, 0.2229, 0.2126)",2.1629763332366942,0.2163999982178211,0.2164
VTD_opt,"(2.316525936126709, 2.300074338912964, 2.3000447750091553, 2.307220697402954, 2.301194429397583, 2.3018248081207275, 2.2990522384643555, 2.3113365173339844, 2.3012657165527344, 2.3047609329223633)","(0.10315379425883293, 0.09609117694199085, 0.09643179140985011, 0.10044407248497009, 0.09337993077933789, 0.09781036674976348, 0.09872638881206512, 0.09774046633392572, 0.09812693782150746, 0.09820033311843872)","(0.1048, 0.0985, 0.0985, 0.1031, 0.0959, 0.1007, 0.1018, 0.1005, 0.1, 0.1009)","(2.319274663925171, 2.3005824089050293, 2.304325580596924, 2.302201271057129, 2.30226993560791, 2.3062498569488525, 2.2941112518310547, 2.3063790798187256, 2.3011531829833984, 2.300226926803589)","(0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1)","(0.098, 0.0952, 0.1003, 0.0952, 0.0952, 0.098, 0.098, 0.098, 0.098, 0.098)",2.3028090850830076,0.1,0.1
VTDR_opt,"(266.39056396484375, 154.06484985351562, 100.9686279296875, 108.40745544433594, 105.867919921875, 83.52855682373047, 74.14787292480469, 64.7938232421875, 52.478302001953125, 58.1341552734375)","(0.18268513530492783, 0.21101359128952027, 0.23966269493103026, 0.2412567600607872, 0.2480013519525528, 0.2510641947388649, 0.25806633830070497, 0.25988990217447283, 0.2746735394001007, 0.2673164904117584)","(0.1828, 0.2112, 0.2399, 0.2415, 0.248, 0.2514, 0.2581, 0.2599, 0.2746, 0.2674)","(348.7923889160156, 119.76924896240234, 176.77859497070312, 210.43821716308594, 84.2374267578125, 107.19711303710938, 112.90924072265625, 70.52799224853516, 98.37476348876953, 93.75696563720703)","(0.18896824594121425, 0.2613959848880768, 0.2506870303303003, 0.25006395373493434, 0.2649567602202296, 0.2818329862318933, 0.3059216409921646, 0.2983613308519125, 0.2994457475841045, 0.29068939238786695)","(0.1928, 0.2614, 0.2503, 0.2489, 0.2662, 0.2815, 0.3075, 0.2971, 0.2989, 0.29)",70.54909689941407,0.2913999989628791,0.2914
RN18,"(1.4071791172027588, 1.8784832954406738, 1.4138474464416504, 1.368383526802063, 1.7458099126815796, 1.8001697063446045, 1.0340001583099365, 1.4146076440811157, 0.9355460405349731, 0.9616164565086365)","(0.322651369869709, 0.4110476702451706, 0.4729629456996918, 0.5028549611568451, 0.5474405467510224, 0.5647662162780762, 0.5956799119710923, 0.6215212672948838, 0.6428823113441468, 0.6591761767864227)","(0.322, 0.4107, 0.473, 0.503, 0.5478, 0.5651, 0.596, 0.6217, 0.6431, 0.6593)","(2.4001615047454834, 1.6324520111083984, 1.1971054077148438, 1.1502193212509155, 1.6076726913452148, 1.3105530738830566, 1.860723614692688, 1.0041379928588867, 1.1981545686721802, 0.6343875527381897)","(0.3643176153302193, 0.4071950104087591, 0.40880979858338834, 0.4399088829755783, 0.49616928249597547, 0.5407002195715904, 0.5491381183266639, 0.5951178342103958, 0.6405677914619445, 0.6079472750425339)","(0.3655, 0.4086, 0.407, 0.4375, 0.4946, 0.5397, 0.5475, 0.5951, 0.641, 0.608)",1.2099535902023315,0.6100999996066093,0.6101
RN18_opt,"(1.5612049102783203, 1.7104982137680054, 1.8464350700378418, 1.4599131345748901, 1.8541908264160156, 1.4428565502166748, 1.5223665237426758, 1.4288009405136108, 1.6449202299118042, 0.7755720019340515)","(0.2561458952724934, 0.35696287304162977, 0.3980310082435608, 0.4350470915436745, 0.46312027275562284, 0.5041737109422684, 0.5219141185283661, 0.5532243847846985, 0.5749085694551468, 0.5917808085680007)","(0.2556, 0.3561, 0.3977, 0.4346, 0.463, 0.5041, 0.5221, 0.5532, 0.575, 0.5919)","(1.8425772190093994, 1.7979283332824707, 1.490706443786621, 1.5104950666427612, 1.0569164752960205, 1.5108121633529663, 1.2114295959472656, 1.1978886127471924, 1.2834371328353882, 1.2088854312896729)","(0.2774133832659572, 0.23910247669555246, 0.38503252640366553, 0.43426555693149566, 0.5084906667470932, 0.37207893952727317, 0.4314640313386917, 0.5645507171750068, 0.5953495591878891, 0.5686862677335739)","(0.2778, 0.2411, 0.3861, 0.4356, 0.5081, 0.3721, 0.4302, 0.5639, 0.5952, 0.5694)",1.2522889209747314,0.5711999863386155,0.5712
