model,test/loss,test/mClassAcc,test/mAcc,params
SimpleCNNOpt,1.623380920791626,0.4028999991714954,0.4029,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.0001}"
SimpleCNNOpt,1.6307485305786134,0.3978999972343445,0.3979,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.001}"
SimpleCNNOpt,1.4992137590408323,0.4612000048160553,0.4612,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.0001}"
SimpleCNNOpt,1.4732568799972534,0.4705999970436096,0.4706,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.001}"
SimpleCNNOpt,1.7681341974258422,0.3541000001132488,0.3541,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.0001}"
SimpleCNNOpt,1.5826153120040891,0.4185999944806099,0.4186,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.001}"
SimpleCNNOpt,1.570958131980896,0.4340000063180923,0.434,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.0001}"
SimpleCNNOpt,1.677625496673584,0.4366999953985214,0.4367,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.001}"
SimpleCNNOpt,1.8297384351730344,0.3058999992907047,0.3059,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.0001}"
SimpleCNNOpt,1.831215763092041,0.3048999987542629,0.3049,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.001}"
SimpleCNNOpt,1.6323023052215575,0.4097999960184097,0.4098,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.0001}"
SimpleCNNOpt,1.739758811378479,0.3532999962568283,0.3533,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.001}"
SimpleCNNOpt,1.8809740049362185,0.303499998897314,0.3035,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.0001}"
SimpleCNNOpt,1.7825555124282837,0.3267999991774559,0.3268,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.001}"
SimpleCNNOpt,1.7189033515930177,0.3651000022888183,0.3651,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.0001}"
SimpleCNNOpt,1.6952072578430175,0.3842000067234039,0.3842,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.001}"
DeepCNNOpt,1.4057920108795166,0.4962000042200089,0.4962,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.0001}"
DeepCNNOpt,1.339606605529785,0.5178000047802925,0.5178,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.001}"
DeepCNNOpt,1.275307569503784,0.5407999992370606,0.5408,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.0001}"
DeepCNNOpt,1.2231667087554932,0.5659999996423721,0.566,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.001}"
DeepCNNOpt,1.421060799407959,0.4867999941110611,0.4868,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.0001}"
DeepCNNOpt,1.3672357036590577,0.506400004029274,0.5064,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.001}"
DeepCNNOpt,1.27556389503479,0.5602999985218048,0.5603,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.0001}"
DeepCNNOpt,1.295360874271393,0.553399994969368,0.5534,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.001}"
DeepCNNOpt,1.605037959098816,0.4284000039100647,0.4284,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.0001}"
DeepCNNOpt,1.510293669128418,0.4429000027477741,0.4429,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.001}"
DeepCNNOpt,1.319784034538269,0.5260999977588654,0.5261,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.0001}"
DeepCNNOpt,1.331047833442688,0.5282999962568283,0.5283,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.001}"
DeepCNNOpt,1.508357717514038,0.4659999921917915,0.466,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.0001}"
DeepCNNOpt,1.5706591831207275,0.4386000022292137,0.4386,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.001}"
DeepCNNOpt,1.3125812839508058,0.5325000047683716,0.5325,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.0001}"
DeepCNNOpt,1.3537182765960694,0.5190999895334244,0.5191,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.001}"
DeepNormalizedCNNOpt,1.192239711380005,0.5726000070571899,0.5726,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.0001}"
DeepNormalizedCNNOpt,1.1181641941070557,0.5997000008821487,0.5997,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.001}"
DeepNormalizedCNNOpt,1.0331125497817992,0.6259999960660935,0.626,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.0001}"
DeepNormalizedCNNOpt,1.040764162826538,0.6357000052928925,0.6357,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.001}"
DeepNormalizedCNNOpt,1.2866845161437988,0.5340000003576278,0.534,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.0001}"
DeepNormalizedCNNOpt,1.1820531198501587,0.581700000166893,0.5817,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.001}"
DeepNormalizedCNNOpt,0.9890190240859984,0.6529000043869019,0.6529,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.0001}"
DeepNormalizedCNNOpt,1.0320973300933838,0.6386000037193298,0.6386,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.001}"
DeepNormalizedCNNOpt,1.2592212362289428,0.5419000029563904,0.5419,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.0001}"
DeepNormalizedCNNOpt,1.2616759986877442,0.543299999833107,0.5433,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.001}"
DeepNormalizedCNNOpt,1.0953154458999634,0.6079000055789947,0.6079,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.0001}"
DeepNormalizedCNNOpt,1.0521225412368775,0.6218000024557113,0.6218,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.001}"
DeepNormalizedCNNOpt,1.3814865812301635,0.4862999975681304,0.4863,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.0001}"
DeepNormalizedCNNOpt,1.3816271049499511,0.5136000066995621,0.5136,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.001}"
DeepNormalizedCNNOpt,1.0794723991394044,0.6141999930143356,0.6142,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.0001}"
DeepNormalizedCNNOpt,1.0502979858398438,0.6319000065326691,0.6319,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.001}"
VisionTransformerShallowOpt,2.185547547531128,0.1917999998666346,0.1918,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.0001}"
VisionTransformerShallowOpt,2.109752430343628,0.2111999973654747,0.2112,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.001}"
VisionTransformerShallowOpt,1.983092288208008,0.2865999981760979,0.2866,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.0001}"
VisionTransformerShallowOpt,2.044797758483887,0.2464000020176172,0.2464,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.001}"
VisionTransformerShallowOpt,2.167178472137451,0.1998000002466142,0.1998,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.0001}"
VisionTransformerShallowOpt,2.100879540634155,0.224000004120171,0.224,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.001}"
VisionTransformerShallowOpt,2.079844016647339,0.2498000003397464,0.2498,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.0001}"
VisionTransformerShallowOpt,2.0129463750839234,0.2742000006139278,0.2742,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.001}"
VisionTransformerShallowOpt,2.141256491088867,0.1946999985724687,0.1947,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.0001}"
VisionTransformerShallowOpt,2.1682121238708496,0.1851000033318996,0.1851,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.001}"
VisionTransformerShallowOpt,2.151112992095947,0.2090999971143901,0.2091,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.0001}"
VisionTransformerShallowOpt,2.0608172163009644,0.2486000008881092,0.2486,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.001}"
VisionTransformerShallowOpt,2.174306917953491,0.1838000013493001,0.1838,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.0001}"
VisionTransformerShallowOpt,2.214767218399048,0.167000000923872,0.167,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.001}"
VisionTransformerShallowOpt,2.113905623626709,0.2254000030457973,0.2254,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.0001}"
VisionTransformerShallowOpt,2.0782812908172605,0.2472999956458807,0.2473,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.001}"
VisionTransformerDeepOpt,2.302983492279053,0.1,0.1,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.0001}"
VisionTransformerDeepOpt,2.3028603607177733,0.1,0.1,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.001}"
VisionTransformerDeepOpt,2.303158379364014,0.1,0.1,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.0001}"
VisionTransformerDeepOpt,2.3028701999664305,0.1,0.1,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.001}"
VisionTransformerDeepOpt,2.302828197479248,0.1,0.1,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.0001}"
VisionTransformerDeepOpt,2.302875701522827,0.1,0.1,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.001}"
VisionTransformerDeepOpt,2.302956625747681,0.1,0.1,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.0001}"
VisionTransformerDeepOpt,2.302836696624756,0.1,0.1,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.001}"
VisionTransformerDeepOpt,2.3029222122192383,0.1,0.1,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.0001}"
VisionTransformerDeepOpt,2.3029019271850584,0.1,0.1,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.001}"
VisionTransformerDeepOpt,2.3030538410186767,0.1,0.1,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.0001}"
VisionTransformerDeepOpt,2.302795748138428,0.1,0.1,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.001}"
VisionTransformerDeepOpt,2.302850458526611,0.1,0.1,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.0001}"
VisionTransformerDeepOpt,2.3029195499420165,0.1,0.1,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.001}"
VisionTransformerDeepOpt,2.302971918487549,0.1,0.1,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.0001}"
VisionTransformerDeepOpt,2.3028792041778563,0.1,0.1,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.001}"
VisionTransformerDeepResidualOpt,62.28153829345703,0.2695000000298023,0.2695,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.0001}"
VisionTransformerDeepResidualOpt,60.20693737182617,0.2708000011742115,0.2708,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.001}"
VisionTransformerDeepResidualOpt,49.18433702392578,0.3421000003814697,0.3421,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.0001}"
VisionTransformerDeepResidualOpt,49.50123516845703,0.3410999938845634,0.3411,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.001}"
VisionTransformerDeepResidualOpt,69.98465776367188,0.2685999974608421,0.2686,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.0001}"
VisionTransformerDeepResidualOpt,67.4015767944336,0.2646999999880791,0.2647,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.001}"
VisionTransformerDeepResidualOpt,56.461868115234374,0.3470000013709068,0.347,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.0001}"
VisionTransformerDeepResidualOpt,57.540888916015625,0.3475000023841857,0.3475,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.001}"
VisionTransformerDeepResidualOpt,79.30705819091797,0.2654000014066696,0.2654,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.0001}"
VisionTransformerDeepResidualOpt,64.98443973388672,0.2614999949932098,0.2615,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.001}"
VisionTransformerDeepResidualOpt,68.9866866394043,0.3190000019967556,0.319,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.0001}"
VisionTransformerDeepResidualOpt,77.67989968261719,0.2966999977827072,0.2967,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': False, 'weight_decay': 0.001}"
VisionTransformerDeepResidualOpt,63.09225748901367,0.2700999960303306,0.2701,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.0001}"
VisionTransformerDeepResidualOpt,67.29003881835938,0.2553000003099441,0.2553,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': True, 'weight_decay': 0.001}"
VisionTransformerDeepResidualOpt,68.16194278564453,0.3476000010967254,0.3476,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.0001}"
VisionTransformerDeepResidualOpt,66.14294436035156,0.3281999990344048,0.3282,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.001}"
ResNet18Dropout,0.7621348943710328,0.750299996137619,0.7503,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.0001}"
ResNet18Dropout,0.8562784677505493,0.7195000052452087,0.7195,"{'dropout_rate': 0.25, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.001}"
ResNet18Dropout,1.076008915710449,0.7324000060558319,0.7324,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.0001}"
ResNet18Dropout,1.0828983240127563,0.7309000015258789,0.7309,"{'dropout_rate': 0.25, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.001}"
ResNet18Dropout,0.8162754273414612,0.7276999950408936,0.7277,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.0001}"
ResNet18Dropout,0.8543726107597351,0.7205000042915344,0.7205,"{'dropout_rate': 0.5, 'left_right_mirror': True, 'random_crop': True, 'weight_decay': 0.001}"
ResNet18Dropout,1.2262381437301637,0.7305999994277954,0.7306,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.0001}"
ResNet18Dropout,1.1305097967147828,0.7159999936819077,0.716,"{'dropout_rate': 0.5, 'left_right_mirror': False, 'random_crop': False, 'weight_decay': 0.001}"
